video_path,feature_path
/home/pardogl/scratch/data/movies/youtube/uU59kXuJHhI/uU59kXuJHhI.mp4,/home/pardogl/scratch/data/movies/youtube/uU59kXuJHhI/uU59kXuJHhI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/HQCava8QqK8/HQCava8QqK8.mp4,/home/pardogl/scratch/data/movies/youtube/HQCava8QqK8/HQCava8QqK8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/nqZ1kN4Wkdw/nqZ1kN4Wkdw.mp4,/home/pardogl/scratch/data/movies/youtube/nqZ1kN4Wkdw/nqZ1kN4Wkdw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/3B40Rhnt4PA/3B40Rhnt4PA.mp4,/home/pardogl/scratch/data/movies/youtube/3B40Rhnt4PA/3B40Rhnt4PA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/g9S5GndUhko/g9S5GndUhko.mp4,/home/pardogl/scratch/data/movies/youtube/g9S5GndUhko/g9S5GndUhko_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/y1gkMNjkFiQ/y1gkMNjkFiQ.mp4,/home/pardogl/scratch/data/movies/youtube/y1gkMNjkFiQ/y1gkMNjkFiQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/DECG3af2qh8/DECG3af2qh8.mp4,/home/pardogl/scratch/data/movies/youtube/DECG3af2qh8/DECG3af2qh8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/9LiQ5MZKYUY/9LiQ5MZKYUY.mp4,/home/pardogl/scratch/data/movies/youtube/9LiQ5MZKYUY/9LiQ5MZKYUY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/viCosY2u6YU/viCosY2u6YU.mp4,/home/pardogl/scratch/data/movies/youtube/viCosY2u6YU/viCosY2u6YU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/IHR5ljAFCGE/IHR5ljAFCGE.mp4,/home/pardogl/scratch/data/movies/youtube/IHR5ljAFCGE/IHR5ljAFCGE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/RaicjdiN8ag/RaicjdiN8ag.mp4,/home/pardogl/scratch/data/movies/youtube/RaicjdiN8ag/RaicjdiN8ag_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/WK0fQueuPoI/WK0fQueuPoI.mp4,/home/pardogl/scratch/data/movies/youtube/WK0fQueuPoI/WK0fQueuPoI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/fPk-Dms1rJc/fPk-Dms1rJc.mp4,/home/pardogl/scratch/data/movies/youtube/fPk-Dms1rJc/fPk-Dms1rJc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/SW5_v_8r9VA/SW5_v_8r9VA.mp4,/home/pardogl/scratch/data/movies/youtube/SW5_v_8r9VA/SW5_v_8r9VA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/TsBMOksruxA/TsBMOksruxA.mp4,/home/pardogl/scratch/data/movies/youtube/TsBMOksruxA/TsBMOksruxA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/QNWXsYZWiiA/QNWXsYZWiiA.mp4,/home/pardogl/scratch/data/movies/youtube/QNWXsYZWiiA/QNWXsYZWiiA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/UJWni94vAAU/UJWni94vAAU.mp4,/home/pardogl/scratch/data/movies/youtube/UJWni94vAAU/UJWni94vAAU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/WzCgOrQn0GM/WzCgOrQn0GM.mp4,/home/pardogl/scratch/data/movies/youtube/WzCgOrQn0GM/WzCgOrQn0GM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/XUwybDr5HlQ/XUwybDr5HlQ.mp4,/home/pardogl/scratch/data/movies/youtube/XUwybDr5HlQ/XUwybDr5HlQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/CYgJjicx0yI/CYgJjicx0yI.mp4,/home/pardogl/scratch/data/movies/youtube/CYgJjicx0yI/CYgJjicx0yI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/gJDpyQ1Efto/gJDpyQ1Efto.mp4,/home/pardogl/scratch/data/movies/youtube/gJDpyQ1Efto/gJDpyQ1Efto_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/35RzyYwEnH0/35RzyYwEnH0.mp4,/home/pardogl/scratch/data/movies/youtube/35RzyYwEnH0/35RzyYwEnH0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/7fkatAePOnI/7fkatAePOnI.mp4,/home/pardogl/scratch/data/movies/youtube/7fkatAePOnI/7fkatAePOnI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/I7-GvXsr40k/I7-GvXsr40k.mp4,/home/pardogl/scratch/data/movies/youtube/I7-GvXsr40k/I7-GvXsr40k_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/rxno2wz0eKc/rxno2wz0eKc.mp4,/home/pardogl/scratch/data/movies/youtube/rxno2wz0eKc/rxno2wz0eKc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/9NqWMjMX548/9NqWMjMX548.mp4,/home/pardogl/scratch/data/movies/youtube/9NqWMjMX548/9NqWMjMX548_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/DubYVqV92OQ/DubYVqV92OQ.mp4,/home/pardogl/scratch/data/movies/youtube/DubYVqV92OQ/DubYVqV92OQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/uI7ijvSCHcI/uI7ijvSCHcI.mp4,/home/pardogl/scratch/data/movies/youtube/uI7ijvSCHcI/uI7ijvSCHcI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/fEocj1eLsmg/fEocj1eLsmg.mp4,/home/pardogl/scratch/data/movies/youtube/fEocj1eLsmg/fEocj1eLsmg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/WDAlAqy9WUM/WDAlAqy9WUM.mp4,/home/pardogl/scratch/data/movies/youtube/WDAlAqy9WUM/WDAlAqy9WUM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/nEGbOGGiENU/nEGbOGGiENU.mp4,/home/pardogl/scratch/data/movies/youtube/nEGbOGGiENU/nEGbOGGiENU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/KLkD0H3K5Zk/KLkD0H3K5Zk.mp4,/home/pardogl/scratch/data/movies/youtube/KLkD0H3K5Zk/KLkD0H3K5Zk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/9t2_DjGU_Qk/9t2_DjGU_Qk.mp4,/home/pardogl/scratch/data/movies/youtube/9t2_DjGU_Qk/9t2_DjGU_Qk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/BvcBo3De8Hc/BvcBo3De8Hc.mp4,/home/pardogl/scratch/data/movies/youtube/BvcBo3De8Hc/BvcBo3De8Hc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/NCm1lI1L4LQ/NCm1lI1L4LQ.mp4,/home/pardogl/scratch/data/movies/youtube/NCm1lI1L4LQ/NCm1lI1L4LQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/1Aoukxd0GvI/1Aoukxd0GvI.mp4,/home/pardogl/scratch/data/movies/youtube/1Aoukxd0GvI/1Aoukxd0GvI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/U97UagTDW_0/U97UagTDW_0.mp4,/home/pardogl/scratch/data/movies/youtube/U97UagTDW_0/U97UagTDW_0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/rzs0681gdf0/rzs0681gdf0.mp4,/home/pardogl/scratch/data/movies/youtube/rzs0681gdf0/rzs0681gdf0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/KSZN8iThGZ8/KSZN8iThGZ8.mp4,/home/pardogl/scratch/data/movies/youtube/KSZN8iThGZ8/KSZN8iThGZ8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/29nIXG5KJYw/29nIXG5KJYw.mp4,/home/pardogl/scratch/data/movies/youtube/29nIXG5KJYw/29nIXG5KJYw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/tFkpixS3QZQ/tFkpixS3QZQ.mp4,/home/pardogl/scratch/data/movies/youtube/tFkpixS3QZQ/tFkpixS3QZQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/0kqn9qQZdOs/0kqn9qQZdOs.mp4,/home/pardogl/scratch/data/movies/youtube/0kqn9qQZdOs/0kqn9qQZdOs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/e198XToyAkk/e198XToyAkk.mp4,/home/pardogl/scratch/data/movies/youtube/e198XToyAkk/e198XToyAkk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/rQWpTKfljVg/rQWpTKfljVg.mp4,/home/pardogl/scratch/data/movies/youtube/rQWpTKfljVg/rQWpTKfljVg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Y9Nt3hlMUUI/Y9Nt3hlMUUI.mp4,/home/pardogl/scratch/data/movies/youtube/Y9Nt3hlMUUI/Y9Nt3hlMUUI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/x1-axqBZdNk/x1-axqBZdNk.mp4,/home/pardogl/scratch/data/movies/youtube/x1-axqBZdNk/x1-axqBZdNk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/EkRzpc98bwc/EkRzpc98bwc.mp4,/home/pardogl/scratch/data/movies/youtube/EkRzpc98bwc/EkRzpc98bwc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/SNwh7RP56S8/SNwh7RP56S8.mp4,/home/pardogl/scratch/data/movies/youtube/SNwh7RP56S8/SNwh7RP56S8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/1fscFQfphvE/1fscFQfphvE.mp4,/home/pardogl/scratch/data/movies/youtube/1fscFQfphvE/1fscFQfphvE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/yy7H306nKaY/yy7H306nKaY.mp4,/home/pardogl/scratch/data/movies/youtube/yy7H306nKaY/yy7H306nKaY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/9ykMeXdU_Ng/9ykMeXdU_Ng.mp4,/home/pardogl/scratch/data/movies/youtube/9ykMeXdU_Ng/9ykMeXdU_Ng_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/GU_FUlOapf8/GU_FUlOapf8.mp4,/home/pardogl/scratch/data/movies/youtube/GU_FUlOapf8/GU_FUlOapf8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/yGUwdRBZ4-8/yGUwdRBZ4-8.mp4,/home/pardogl/scratch/data/movies/youtube/yGUwdRBZ4-8/yGUwdRBZ4-8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/FcFtBqXUud0/FcFtBqXUud0.mp4,/home/pardogl/scratch/data/movies/youtube/FcFtBqXUud0/FcFtBqXUud0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/TyS98_jQIA0/TyS98_jQIA0.mp4,/home/pardogl/scratch/data/movies/youtube/TyS98_jQIA0/TyS98_jQIA0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/dIUK_wn5If4/dIUK_wn5If4.mp4,/home/pardogl/scratch/data/movies/youtube/dIUK_wn5If4/dIUK_wn5If4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/fpxPstb2DAU/fpxPstb2DAU.mp4,/home/pardogl/scratch/data/movies/youtube/fpxPstb2DAU/fpxPstb2DAU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/mJbFV5i5ay8/mJbFV5i5ay8.mp4,/home/pardogl/scratch/data/movies/youtube/mJbFV5i5ay8/mJbFV5i5ay8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/YfualY_RvlA/YfualY_RvlA.mp4,/home/pardogl/scratch/data/movies/youtube/YfualY_RvlA/YfualY_RvlA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/u-M2Zb_B7BY/u-M2Zb_B7BY.mp4,/home/pardogl/scratch/data/movies/youtube/u-M2Zb_B7BY/u-M2Zb_B7BY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/pQT-QFy5Nig/pQT-QFy5Nig.mp4,/home/pardogl/scratch/data/movies/youtube/pQT-QFy5Nig/pQT-QFy5Nig_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/IBJGHvt7I3c/IBJGHvt7I3c.mp4,/home/pardogl/scratch/data/movies/youtube/IBJGHvt7I3c/IBJGHvt7I3c_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/PwmNvgd5kNI/PwmNvgd5kNI.mp4,/home/pardogl/scratch/data/movies/youtube/PwmNvgd5kNI/PwmNvgd5kNI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/h9Rb7mT3juI/h9Rb7mT3juI.mp4,/home/pardogl/scratch/data/movies/youtube/h9Rb7mT3juI/h9Rb7mT3juI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/XM3MRt89zy4/XM3MRt89zy4.mp4,/home/pardogl/scratch/data/movies/youtube/XM3MRt89zy4/XM3MRt89zy4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/7oDSPSwMw5k/7oDSPSwMw5k.mp4,/home/pardogl/scratch/data/movies/youtube/7oDSPSwMw5k/7oDSPSwMw5k_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/T4wxOGDv980/T4wxOGDv980.mp4,/home/pardogl/scratch/data/movies/youtube/T4wxOGDv980/T4wxOGDv980_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/IfggccwQrcY/IfggccwQrcY.mp4,/home/pardogl/scratch/data/movies/youtube/IfggccwQrcY/IfggccwQrcY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Xstux7DlrgU/Xstux7DlrgU.mp4,/home/pardogl/scratch/data/movies/youtube/Xstux7DlrgU/Xstux7DlrgU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/jsbjmWo3c38/jsbjmWo3c38.mp4,/home/pardogl/scratch/data/movies/youtube/jsbjmWo3c38/jsbjmWo3c38_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Bn0-7zClnWA/Bn0-7zClnWA.mp4,/home/pardogl/scratch/data/movies/youtube/Bn0-7zClnWA/Bn0-7zClnWA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/bS9N8dEdZCQ/bS9N8dEdZCQ.mp4,/home/pardogl/scratch/data/movies/youtube/bS9N8dEdZCQ/bS9N8dEdZCQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/A_ry95V0zNw/A_ry95V0zNw.mp4,/home/pardogl/scratch/data/movies/youtube/A_ry95V0zNw/A_ry95V0zNw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/pVjh7-4ux7g/pVjh7-4ux7g.mp4,/home/pardogl/scratch/data/movies/youtube/pVjh7-4ux7g/pVjh7-4ux7g_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/rcIfzdLjjxU/rcIfzdLjjxU.mp4,/home/pardogl/scratch/data/movies/youtube/rcIfzdLjjxU/rcIfzdLjjxU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/BdYd8q4jbqE/BdYd8q4jbqE.mp4,/home/pardogl/scratch/data/movies/youtube/BdYd8q4jbqE/BdYd8q4jbqE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/NCi4QNKpVB8/NCi4QNKpVB8.mp4,/home/pardogl/scratch/data/movies/youtube/NCi4QNKpVB8/NCi4QNKpVB8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/wj0aH_PiAnI/wj0aH_PiAnI.mp4,/home/pardogl/scratch/data/movies/youtube/wj0aH_PiAnI/wj0aH_PiAnI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/3E-C9PipmaA/3E-C9PipmaA.mp4,/home/pardogl/scratch/data/movies/youtube/3E-C9PipmaA/3E-C9PipmaA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/R6Vbxei-TQc/R6Vbxei-TQc.mp4,/home/pardogl/scratch/data/movies/youtube/R6Vbxei-TQc/R6Vbxei-TQc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/UGfYt2Ufipw/UGfYt2Ufipw.mp4,/home/pardogl/scratch/data/movies/youtube/UGfYt2Ufipw/UGfYt2Ufipw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/MGy5sF8PhRQ/MGy5sF8PhRQ.mp4,/home/pardogl/scratch/data/movies/youtube/MGy5sF8PhRQ/MGy5sF8PhRQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/s_CwatXdxUA/s_CwatXdxUA.mp4,/home/pardogl/scratch/data/movies/youtube/s_CwatXdxUA/s_CwatXdxUA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ilRq_PR6oi4/ilRq_PR6oi4.mp4,/home/pardogl/scratch/data/movies/youtube/ilRq_PR6oi4/ilRq_PR6oi4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/6IJ8LfJnJvQ/6IJ8LfJnJvQ.mp4,/home/pardogl/scratch/data/movies/youtube/6IJ8LfJnJvQ/6IJ8LfJnJvQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/21Vohd23VMI/21Vohd23VMI.mp4,/home/pardogl/scratch/data/movies/youtube/21Vohd23VMI/21Vohd23VMI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/yDd3xayehVg/yDd3xayehVg.mp4,/home/pardogl/scratch/data/movies/youtube/yDd3xayehVg/yDd3xayehVg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/0oxx_2M6Ctw/0oxx_2M6Ctw.mp4,/home/pardogl/scratch/data/movies/youtube/0oxx_2M6Ctw/0oxx_2M6Ctw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Ye4fqNh_vbs/Ye4fqNh_vbs.mp4,/home/pardogl/scratch/data/movies/youtube/Ye4fqNh_vbs/Ye4fqNh_vbs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/sZU26D42s2M/sZU26D42s2M.mp4,/home/pardogl/scratch/data/movies/youtube/sZU26D42s2M/sZU26D42s2M_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/_5TCxc7G31Q/_5TCxc7G31Q.mp4,/home/pardogl/scratch/data/movies/youtube/_5TCxc7G31Q/_5TCxc7G31Q_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/pK35em6gl0Q/pK35em6gl0Q.mp4,/home/pardogl/scratch/data/movies/youtube/pK35em6gl0Q/pK35em6gl0Q_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/tX74H9IuYdM/tX74H9IuYdM.mp4,/home/pardogl/scratch/data/movies/youtube/tX74H9IuYdM/tX74H9IuYdM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Jf8Sheh4MD4/Jf8Sheh4MD4.mp4,/home/pardogl/scratch/data/movies/youtube/Jf8Sheh4MD4/Jf8Sheh4MD4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/3tMHSQGSUzc/3tMHSQGSUzc.mp4,/home/pardogl/scratch/data/movies/youtube/3tMHSQGSUzc/3tMHSQGSUzc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/deUroRuOCwM/deUroRuOCwM.mp4,/home/pardogl/scratch/data/movies/youtube/deUroRuOCwM/deUroRuOCwM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/JVRdRQaccL0/JVRdRQaccL0.mp4,/home/pardogl/scratch/data/movies/youtube/JVRdRQaccL0/JVRdRQaccL0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/6Ocnj8-_508/6Ocnj8-_508.mp4,/home/pardogl/scratch/data/movies/youtube/6Ocnj8-_508/6Ocnj8-_508_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/e5cg1EeFISo/e5cg1EeFISo.mp4,/home/pardogl/scratch/data/movies/youtube/e5cg1EeFISo/e5cg1EeFISo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/rsT1bLR2sfM/rsT1bLR2sfM.mp4,/home/pardogl/scratch/data/movies/youtube/rsT1bLR2sfM/rsT1bLR2sfM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Wa3l6Q7e5aA/Wa3l6Q7e5aA.mp4,/home/pardogl/scratch/data/movies/youtube/Wa3l6Q7e5aA/Wa3l6Q7e5aA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/NjfviAKKVj4/NjfviAKKVj4.mp4,/home/pardogl/scratch/data/movies/youtube/NjfviAKKVj4/NjfviAKKVj4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/jTkt23CfSp4/jTkt23CfSp4.mp4,/home/pardogl/scratch/data/movies/youtube/jTkt23CfSp4/jTkt23CfSp4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/BckPa2_A8gI/BckPa2_A8gI.mp4,/home/pardogl/scratch/data/movies/youtube/BckPa2_A8gI/BckPa2_A8gI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Km71QCX39rQ/Km71QCX39rQ.mp4,/home/pardogl/scratch/data/movies/youtube/Km71QCX39rQ/Km71QCX39rQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/OMEv7FPE7CQ/OMEv7FPE7CQ.mp4,/home/pardogl/scratch/data/movies/youtube/OMEv7FPE7CQ/OMEv7FPE7CQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/SzVC7ErC8RY/SzVC7ErC8RY.mp4,/home/pardogl/scratch/data/movies/youtube/SzVC7ErC8RY/SzVC7ErC8RY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/mR4FXksKdKg/mR4FXksKdKg.mp4,/home/pardogl/scratch/data/movies/youtube/mR4FXksKdKg/mR4FXksKdKg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/12KcnPMV3OM/12KcnPMV3OM.mp4,/home/pardogl/scratch/data/movies/youtube/12KcnPMV3OM/12KcnPMV3OM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/74Y7PD_uBe8/74Y7PD_uBe8.mp4,/home/pardogl/scratch/data/movies/youtube/74Y7PD_uBe8/74Y7PD_uBe8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/waE1U01kwxY/waE1U01kwxY.mp4,/home/pardogl/scratch/data/movies/youtube/waE1U01kwxY/waE1U01kwxY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/HcuptmqW_kA/HcuptmqW_kA.mp4,/home/pardogl/scratch/data/movies/youtube/HcuptmqW_kA/HcuptmqW_kA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/o1DgvimHOvw/o1DgvimHOvw.mp4,/home/pardogl/scratch/data/movies/youtube/o1DgvimHOvw/o1DgvimHOvw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/y603mzYAcas/y603mzYAcas.mp4,/home/pardogl/scratch/data/movies/youtube/y603mzYAcas/y603mzYAcas_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/51t2_o_H_Rw/51t2_o_H_Rw.mp4,/home/pardogl/scratch/data/movies/youtube/51t2_o_H_Rw/51t2_o_H_Rw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/zzgvxdPlUwA/zzgvxdPlUwA.mp4,/home/pardogl/scratch/data/movies/youtube/zzgvxdPlUwA/zzgvxdPlUwA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/40NyqKryTUU/40NyqKryTUU.mp4,/home/pardogl/scratch/data/movies/youtube/40NyqKryTUU/40NyqKryTUU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/u5hpQ0KeRgY/u5hpQ0KeRgY.mp4,/home/pardogl/scratch/data/movies/youtube/u5hpQ0KeRgY/u5hpQ0KeRgY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/DX5KZHeK3bw/DX5KZHeK3bw.mp4,/home/pardogl/scratch/data/movies/youtube/DX5KZHeK3bw/DX5KZHeK3bw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Zx2SsdhKqbk/Zx2SsdhKqbk.mp4,/home/pardogl/scratch/data/movies/youtube/Zx2SsdhKqbk/Zx2SsdhKqbk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/vYtc_bS47oM/vYtc_bS47oM.mp4,/home/pardogl/scratch/data/movies/youtube/vYtc_bS47oM/vYtc_bS47oM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/kARcfM_M6VE/kARcfM_M6VE.mp4,/home/pardogl/scratch/data/movies/youtube/kARcfM_M6VE/kARcfM_M6VE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/xPxs0Qh72kY/xPxs0Qh72kY.mp4,/home/pardogl/scratch/data/movies/youtube/xPxs0Qh72kY/xPxs0Qh72kY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/bu5m4sr6e6I/bu5m4sr6e6I.mp4,/home/pardogl/scratch/data/movies/youtube/bu5m4sr6e6I/bu5m4sr6e6I_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ij0JLKDJOrc/ij0JLKDJOrc.mp4,/home/pardogl/scratch/data/movies/youtube/ij0JLKDJOrc/ij0JLKDJOrc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/63Lf9kwyWd4/63Lf9kwyWd4.mp4,/home/pardogl/scratch/data/movies/youtube/63Lf9kwyWd4/63Lf9kwyWd4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/V9RhgEHIxkI/V9RhgEHIxkI.mp4,/home/pardogl/scratch/data/movies/youtube/V9RhgEHIxkI/V9RhgEHIxkI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/xTwrrDANnoU/xTwrrDANnoU.mp4,/home/pardogl/scratch/data/movies/youtube/xTwrrDANnoU/xTwrrDANnoU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/NEDEjJ5FyS4/NEDEjJ5FyS4.mp4,/home/pardogl/scratch/data/movies/youtube/NEDEjJ5FyS4/NEDEjJ5FyS4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/DdZlmK8Xxsk/DdZlmK8Xxsk.mp4,/home/pardogl/scratch/data/movies/youtube/DdZlmK8Xxsk/DdZlmK8Xxsk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/6ZZI6-zh0GM/6ZZI6-zh0GM.mp4,/home/pardogl/scratch/data/movies/youtube/6ZZI6-zh0GM/6ZZI6-zh0GM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/fKeNgrRRoN8/fKeNgrRRoN8.mp4,/home/pardogl/scratch/data/movies/youtube/fKeNgrRRoN8/fKeNgrRRoN8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/RWwhA2v9UFQ/RWwhA2v9UFQ.mp4,/home/pardogl/scratch/data/movies/youtube/RWwhA2v9UFQ/RWwhA2v9UFQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/cwgaR1xDiyE/cwgaR1xDiyE.mp4,/home/pardogl/scratch/data/movies/youtube/cwgaR1xDiyE/cwgaR1xDiyE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/PfBi1PAfWcI/PfBi1PAfWcI.mp4,/home/pardogl/scratch/data/movies/youtube/PfBi1PAfWcI/PfBi1PAfWcI_face_pose_feature.npy
